Epochs,Acc,H[G|U],H[Z],H[U|G],H[U],sumI[A:A],I[A_0:Z],I[A_1:Z],I[A_2:Z],I[A_3:Z],I[A_4:Z],I[A_5:Z],I[A_6:Z],I[A_7:Z],I[A0:A1],I[A0:A2],I[A0:A3],I[A0:A4],I[A0:A5],I[A0:A6],I[A0:A7],I[A1:A2],I[A1:A3],I[A1:A4],I[A1:A5],I[A1:A6],I[A1:A7],I[A2:A3],I[A2:A4],I[A2:A5],I[A2:A6],I[A2:A7],I[A3:A4],I[A3:A5],I[A3:A6],I[A3:A7],I[A4:A5],I[A4:A6],I[A4:A7],I[A5:A6],I[A5:A7],I[A6:A7]
3400,0.992,0.017,4.852,0.036,4.87,0.115,0.689,0.684,0.689,0.684,0.678,0.689,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
3500,0.992,0.017,4.852,0.036,4.87,0.115,0.689,0.684,0.689,0.684,0.678,0.689,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
3600,0.991,0.017,4.841,0.036,4.871,0.115,0.689,0.684,0.689,0.684,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
3700,0.992,0.017,4.841,0.036,4.871,0.115,0.689,0.684,0.689,0.684,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
3800,0.992,0.017,4.852,0.037,4.871,0.115,0.689,0.684,0.689,0.684,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
3900,0.992,0.017,4.852,0.037,4.871,0.115,0.689,0.684,0.689,0.683,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
4000,0.992,0.017,4.852,0.037,4.871,0.115,0.689,0.684,0.689,0.683,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
4100,0.992,0.017,4.841,0.037,4.872,0.115,0.689,0.684,0.689,0.683,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
4200,0.992,0.017,4.841,0.037,4.872,0.115,0.689,0.684,0.689,0.683,0.678,0.688,0.687,0.681,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
4300,0.992,0.017,4.841,0.037,4.872,0.115,0.689,0.684,0.689,0.683,0.678,0.688,0.687,0.68,0.001,0.0,0.0,0.002,0.002,0.0,0.004,0.0,0.006,0.004,0.006,0.011,0.001,0.0,0.012,0.004,0.0,0.0,0.002,0.008,0.031,0.008,0.001,0.001,0.001,0.0,0.002,0.007
