A0_0,A0_1,A0_2,A0_3,A0_4,A0_5,A0_6,A0_7,A0_8,A0_9,A0_10,A0_11,A0_12,A0_13,A0_14,A0_15,A1_0,A1_1,A1_2,A1_3,A1_4,A1_5,A1_6,A1_7,A1_8,A1_9,A1_10,A1_11,A1_12,A1_13,A1_14,A1_15
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.016,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.016,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.015,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.015,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.015,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.015,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.133,0.094,0.015,0.063,0.102,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.109,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.109,0.125,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.023,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.007,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.055,0.063,0.016,0.125,0.094,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.008,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.007,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.007,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.007,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.007,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.007,0.086,0.047,0.063,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.006,0.086,0.047,0.064,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.0,0.086,0.047,0.07,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.0,0.086,0.047,0.07,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.0,0.086,0.047,0.07,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
0.039,0.078,0.047,0.055,0.006,0.055,0.102,0.024,0.07,0.047,0.125,0.133,0.039,0.055,0.086,0.039,0.0,0.086,0.047,0.07,0.016,0.125,0.102,0.015,0.063,0.117,0.117,0.039,0.039,0.063,0.078,0.023
